request_id,L1_ms,L2_ms,L3_ms,total_ms,baseline_ms,overhead_ms,answer_status
1,5.226,0.724,0.493,6.504,0.036,6.468,answered
2,0.681,15.027,0.45,16.217,0.035,16.182,answered
3,0.769,14.846,0.421,16.117,0.053,16.064,answered
4,0.565,14.462,0.652,15.767,0.057,15.71,answered
5,1.038,13.502,0.408,14.995,0.031,14.965,answered
6,0.411,14.879,0.72,16.074,0.042,16.032,answered
7,0.829,13.943,0.565,15.413,0.05,15.363,answered
8,0.732,14.134,0.687,15.648,0.054,15.594,answered
9,0.914,14.487,0.483,15.933,0.031,15.903,answered
10,0.495,14.786,0.66,16.049,0.075,15.974,answered
11,1.184,14.158,0.437,15.851,0.046,15.805,answered
12,0.557,15.022,0.462,16.094,0.03,16.064,answered
13,0.52,14.729,0.503,15.83,0.052,15.778,answered
14,0.584,14.057,0.414,15.123,0.045,15.078,answered
15,0.479,15.588,0.349,16.461,0.028,16.433,answered
16,0.579,14.99,0.672,16.328,0.058,16.27,answered
17,1.056,14.749,0.475,16.342,0.033,16.309,answered
18,0.843,13.991,0.527,15.45,0.058,15.392,answered
19,0.738,14.318,0.441,15.587,0.031,15.556,answered
20,0.663,13.801,0.469,15.009,0.051,14.958,answered
21,0.753,14.55,0.715,16.102,0.05,16.052,answered
22,0.767,13.97,0.493,15.315,0.052,15.263,answered
23,0.788,14.295,0.496,15.636,0.034,15.602,answered
24,0.501,14.161,0.725,15.509,0.076,15.433,answered
25,0.841,14.014,0.331,15.23,0.025,15.205,answered
26,0.457,14.063,0.529,15.12,0.047,15.073,answered
27,1.054,14.834,0.572,16.516,0.031,16.485,answered
28,0.523,14.324,0.687,15.599,0.033,15.565,answered
29,0.589,13.902,0.357,14.919,0.048,14.872,answered
30,0.727,14.808,0.517,16.127,0.049,16.078,answered
31,0.754,13.698,0.562,15.099,0.058,15.04,answered
32,0.886,13.653,0.447,15.056,0.04,15.016,answered
33,0.805,14.028,0.423,15.31,0.035,15.275,answered
34,0.386,15.099,0.469,16.039,0.056,15.983,answered
35,0.692,14.373,0.545,15.693,0.054,15.639,answered
36,0.601,13.968,0.524,15.207,0.034,15.173,answered
37,0.504,15.18,0.503,16.267,0.053,16.215,answered
38,0.678,14.649,0.595,16.008,0.055,15.954,answered
39,0.599,14.215,0.61,15.486,0.036,15.45,answered
